City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Inhambane,MZ,2022-09-22 05:42:56,-23.865,35.3833,71.58,94,40,0.0,scattered clouds
229,Nata,PA,2022-09-22 05:51:53,8.3333,-80.5167,74.1,95,81,4.85,broken clouds
230,Souris,CA,2022-09-22 05:51:53,49.6172,-100.2612,33.66,85,15,2.08,few clouds
231,Maarianhamina,AX,2022-09-22 05:51:54,60.0973,19.9348,33.66,100,0,1.14,clear sky
232,Noumea,NC,2022-09-22 05:47:59,-22.2763,166.4572,76.98,79,32,15.79,scattered clouds
233,Portland,US,2022-09-22 05:51:55,45.5234,-122.6762,69.42,71,100,5.99,overcast clouds
234,Norman Wells,CA,2022-09-22 05:44:25,65.282,-126.8329,48.24,81,100,5.75,overcast clouds
235,Mayo,US,2022-09-22 05:51:56,38.8876,-76.5119,75.13,85,0,3.44,clear sky
236,Sechura,PE,2022-09-22 05:44:11,-5.5569,-80.8222,61.25,87,65,10.2,broken clouds
237,Merauke,ID,2022-09-22 05:51:57,-8.4667,140.3333,82.17,80,91,7.2,overcast clouds
238,Serramanna,IT,2022-09-22 05:48:44,39.4244,8.9244,64.65,100,20,2.3,few clouds
239,Palana,RU,2022-09-22 05:51:57,59.1167,159.9667,41.95,70,43,37.87,scattered clouds
240,Cap Malheureux,MU,2022-09-22 05:51:58,-19.9842,57.6142,76.46,67,6,14.0,clear sky
241,Orotukan,RU,2022-09-22 05:42:51,62.2667,151.7,32.32,90,100,10.18,light snow
242,Saskylakh,RU,2022-09-22 05:42:48,71.9167,114.0833,27.91,81,94,4.45,overcast clouds
243,Lima,PE,2022-09-22 05:51:58,-12.0432,-77.0282,59.9,84,100,5.75,overcast clouds
244,Kingaroy,AU,2022-09-22 05:51:59,-26.5333,151.8333,71.15,58,65,4.32,broken clouds
245,Guerrero Negro,MX,2022-09-22 05:41:44,27.9769,-114.0611,72.46,78,78,9.44,broken clouds
246,Iki-Burul,RU,2022-09-22 05:51:59,45.8208,44.6472,69.37,66,93,10.07,overcast clouds
247,Mungwi,ZM,2022-09-22 05:52:00,-10.1732,31.3694,70.97,41,60,6.69,broken clouds
248,Brugg,CH,2022-09-22 05:52:00,47.481,8.2087,45.12,88,59,2.35,broken clouds
249,Novobiryusinskiy,RU,2022-09-22 05:52:01,56.9578,97.7076,62.78,58,100,11.59,overcast clouds
250,Nyurba,RU,2022-09-22 05:44:21,63.2842,118.3319,38.37,44,14,5.82,few clouds
251,Mahebourg,MU,2022-09-22 05:42:44,-20.4081,57.7,76.24,78,75,13.8,broken clouds
252,Klaksvik,FO,2022-09-22 05:44:02,62.2266,-6.589,50.92,88,18,22.1,few clouds
253,Uarini,BR,2022-09-22 05:52:02,-2.99,-65.1083,73.44,82,44,2.17,scattered clouds
254,Iqaluit,CA,2022-09-22 05:43:07,63.7506,-68.5145,35.33,69,100,13.8,overcast clouds
255,Botwood,CA,2022-09-22 05:52:02,49.1499,-55.3482,55.9,94,100,11.97,overcast clouds
256,Wawa,NG,2022-09-22 05:52:03,9.9022,4.4192,72.19,93,100,0.98,overcast clouds
257,Manadhoo,MV,2022-09-22 05:52:03,5.7667,73.3833,81.91,73,5,5.73,clear sky
258,Kidal,ML,2022-09-22 05:52:04,18.4411,1.4078,84.4,48,56,8.77,broken clouds
259,Souillac,MU,2022-09-22 05:42:40,-20.5167,57.5167,75.58,78,75,13.8,broken clouds
260,Tombouctou,ML,2022-09-22 05:52:05,20.0,-3.0,86.4,47,4,6.46,clear sky
261,Masallatah,LY,2022-09-22 05:52:05,32.6167,14.0,72.81,75,68,0.6,broken clouds
262,Staryy Nadym,RU,2022-09-22 05:52:06,65.6118,72.6842,39.11,73,95,31.63,overcast clouds
263,Praia Da Vitoria,PT,2022-09-22 05:52:06,38.7333,-27.0667,71.76,94,0,4.5,clear sky
264,Santa Fe,AR,2022-09-22 05:50:09,-31.6333,-60.7,52.02,73,93,5.01,overcast clouds
265,Ndago,TZ,2022-09-22 05:52:07,-4.6,34.35,71.02,48,81,10.69,broken clouds
266,Binga,ZW,2022-09-22 05:52:07,-17.6203,27.3414,80.65,34,39,4.54,scattered clouds
267,Kachug,RU,2022-09-22 05:52:08,53.9606,105.8817,51.91,34,94,7.49,overcast clouds
268,Tiznit,MA,2022-09-22 05:42:55,29.5833,-9.5,66.69,63,0,1.48,clear sky
269,Chuy,UY,2022-09-22 05:43:11,-33.6971,-53.4616,50.2,89,100,6.53,overcast clouds
270,Birjand,IR,2022-09-22 05:44:12,32.8663,59.2211,79.27,11,0,0.0,clear sky
271,Port-Gentil,GA,2022-09-22 05:52:10,-0.7193,8.7815,76.96,88,40,9.22,scattered clouds
272,Hurricane,US,2022-09-22 05:52:10,37.1753,-113.2899,77.47,63,44,1.77,scattered clouds
273,Benguela,AO,2022-09-22 05:52:10,-12.5763,13.4055,72.7,80,40,0.34,scattered clouds
274,Ostrovnoy,RU,2022-09-22 05:48:12,68.0531,39.5131,44.2,77,100,15.3,overcast clouds
275,Port-Cartier,CA,2022-09-22 05:52:12,50.0334,-66.8654,50.22,98,100,4.07,overcast clouds
276,Alice Springs,AU,2022-09-22 05:43:48,-23.7,133.8833,85.55,16,0,5.75,clear sky
277,Nishihara,JP,2022-09-22 05:52:13,26.1842,127.7558,87.46,72,40,11.5,scattered clouds
278,Saldanha,ZA,2022-09-22 05:42:38,-33.0117,17.9442,41.05,80,22,9.01,few clouds
279,Kesova Gora,RU,2022-09-22 05:52:13,57.5836,37.2922,45.99,96,100,8.7,overcast clouds
280,Flinders,AU,2022-09-22 05:44:14,-34.5833,150.8552,62.38,88,100,11.07,overcast clouds
281,Rawson,AR,2022-09-22 05:44:30,-43.3002,-65.1023,44.29,90,7,4.65,clear sky
282,Hovd,MN,2022-09-22 05:52:14,48.0056,91.6419,64.0,26,0,5.32,clear sky
283,Nova Olinda Do Norte,BR,2022-09-22 05:52:15,-3.8881,-59.0942,77.29,46,43,2.35,scattered clouds
284,Seydi,TM,2022-09-22 05:52:15,39.4816,62.9137,91.72,8,0,12.17,clear sky
285,Hasaki,JP,2022-09-22 05:44:19,35.7333,140.8333,73.29,82,98,19.13,overcast clouds
286,Yaan,NG,2022-09-22 05:52:16,7.3833,8.5667,72.21,97,100,3.98,overcast clouds
287,Hobyo,SO,2022-09-22 05:48:02,5.3505,48.5268,81.09,73,84,15.35,broken clouds
288,Katsuura,JP,2022-09-22 05:42:52,35.1333,140.3,73.42,80,100,19.64,overcast clouds
289,Waddan,LY,2022-09-22 05:52:17,29.1614,16.139,75.09,79,7,3.71,clear sky
290,Muravlenko,RU,2022-09-22 05:52:18,63.7898,74.523,38.21,69,76,26.11,broken clouds
291,Sosnovo-Ozerskoye,RU,2022-09-22 05:52:18,52.5249,111.5418,48.88,38,19,13.89,few clouds
292,Samarai,PG,2022-09-22 05:43:18,-10.6167,150.6667,80.65,81,99,11.54,overcast clouds
293,Jalingo,NG,2022-09-22 05:52:19,8.8833,11.3667,74.44,91,96,1.77,overcast clouds
294,Barranca,PE,2022-09-22 05:52:20,-10.75,-77.7667,60.15,88,93,8.75,overcast clouds
295,Airai,TL,2022-09-22 05:43:33,-8.9266,125.4092,79.7,36,51,6.53,broken clouds
296,Tuatapere,NZ,2022-09-22 05:52:21,-46.1333,167.6833,51.64,74,22,4.99,few clouds
297,Luena,AO,2022-09-22 05:52:21,-11.7833,19.9167,69.78,56,63,3.36,broken clouds
298,Lompoc,US,2022-09-22 05:52:21,34.6391,-120.4579,62.6,93,0,10.36,clear sky
299,Kieta,PG,2022-09-22 05:52:22,-6.2167,155.6333,80.08,79,39,4.21,light rain
300,Nhulunbuy,AU,2022-09-22 05:52:22,-12.2333,136.7667,90.21,55,40,11.5,scattered clouds
301,Barcelona,ES,2022-09-22 05:52:23,41.3888,2.159,70.32,71,20,5.75,few clouds
302,Dan Khun Thot,TH,2022-09-22 05:52:23,15.2085,101.7714,91.33,64,85,6.17,overcast clouds
303,Bayji,IQ,2022-09-22 05:52:24,34.9311,43.487,89.87,26,96,15.3,overcast clouds
304,Khandyga,RU,2022-09-22 05:52:24,62.6667,135.6,34.74,66,100,5.99,overcast clouds
305,Paita,PE,2022-09-22 05:50:06,-5.0892,-81.1144,61.7,87,32,11.74,scattered clouds
306,Bluefield,US,2022-09-22 05:52:25,37.2698,-81.2223,63.14,91,9,6.06,clear sky
307,Blagoyevo,RU,2022-09-22 05:52:25,63.3667,47.9167,44.17,79,13,4.05,few clouds
308,Georgiyevskoye,RU,2022-09-22 05:52:26,58.731,45.024,46.44,92,98,6.82,overcast clouds
309,Pronsk,RU,2022-09-22 05:52:26,54.1048,39.6092,52.93,80,21,5.23,few clouds
310,Beaupre,CA,2022-09-22 05:52:26,47.0443,-70.8953,57.96,88,100,3.44,heavy intensity rain
311,Rafaela,AR,2022-09-22 05:52:27,-31.2503,-61.4867,44.98,62,79,1.99,broken clouds
312,Septemvri,BG,2022-09-22 05:52:28,42.2167,24.1,52.63,63,7,6.22,clear sky
313,Kavaratti,IN,2022-09-22 05:44:01,10.5669,72.642,81.05,72,6,8.05,clear sky
314,Boyolangu,ID,2022-09-22 05:52:28,-8.1181,111.8935,82.13,71,92,10.87,overcast clouds
315,Oistins,BB,2022-09-22 05:52:29,13.0667,-59.5333,82.49,78,40,16.11,scattered clouds
316,Comodoro Rivadavia,AR,2022-09-22 05:52:29,-45.8667,-67.5,44.46,76,0,4.61,clear sky
317,Viedma,AR,2022-09-22 05:50:27,-40.8135,-62.9967,44.38,87,100,6.69,overcast clouds
318,Sinnamary,GF,2022-09-22 05:44:22,5.3833,-52.95,77.81,85,6,10.0,clear sky
319,Kungurtug,RU,2022-09-22 05:52:30,50.5994,97.5228,60.21,32,67,2.42,broken clouds
320,Kihei,US,2022-09-22 05:52:30,20.785,-156.4656,80.62,75,40,14.97,scattered clouds
321,Mpika,ZM,2022-09-22 05:52:31,-11.8343,31.4529,69.48,47,40,10.18,scattered clouds
322,Trairi,BR,2022-09-22 05:52:32,-3.2778,-39.2689,77.77,75,36,11.36,scattered clouds
323,Elk City,US,2022-09-22 05:49:08,35.412,-99.4043,78.78,57,75,13.8,broken clouds
324,Chulman,RU,2022-09-22 05:52:33,56.8479,124.9104,38.28,93,99,7.99,light rain
325,Gorontalo,ID,2022-09-22 05:52:33,0.5412,123.0595,78.4,87,99,1.97,moderate rain
326,Cidreira,BR,2022-09-22 05:52:34,-30.1811,-50.2056,59.86,97,100,3.02,overcast clouds
327,Anuchino,RU,2022-09-22 05:52:34,43.9622,133.0544,67.82,42,1,8.79,clear sky
328,Prince Rupert,CA,2022-09-22 05:52:34,54.3161,-130.3201,55.09,97,100,6.91,fog
329,Kristiansund,NO,2022-09-22 05:52:35,63.1115,7.732,54.25,66,0,5.75,clear sky
330,Verkhnevilyuysk,RU,2022-09-22 05:52:35,63.4453,120.3167,38.62,48,80,7.29,broken clouds
331,Corsicana,US,2022-09-22 05:52:36,32.0954,-96.4689,81.16,68,0,0.0,clear sky
332,Upington,ZA,2022-09-22 05:52:36,-28.4478,21.2561,55.78,38,0,2.3,clear sky
333,Guabito,PA,2022-09-22 05:52:37,9.5,-82.6167,74.05,87,43,3.15,scattered clouds
334,Helena,US,2022-09-22 05:51:01,46.5927,-112.0361,54.59,85,100,4.61,overcast clouds
335,Kalmunai,LK,2022-09-22 05:52:37,7.4167,81.8167,87.44,60,55,4.83,broken clouds
336,Farmington,US,2022-09-22 05:50:17,36.7281,-108.2187,63.28,94,75,4.61,broken clouds
337,Ponta Do Sol,PT,2022-09-22 05:43:16,32.6667,-17.1,75.0,86,14,2.77,few clouds
338,Udimskiy,RU,2022-09-22 05:52:38,61.1417,45.9144,45.66,82,13,4.36,few clouds
339,Marystown,CA,2022-09-22 05:52:38,47.1666,-55.1483,54.86,100,100,1.99,overcast clouds
340,Nantucket,US,2022-09-22 05:52:39,41.2835,-70.0995,66.99,69,20,13.8,few clouds
341,Lishan,CN,2022-09-22 05:52:39,31.8576,113.2951,84.78,32,94,6.82,overcast clouds
342,Benalla,AU,2022-09-22 05:52:40,-36.55,145.9833,68.86,67,43,2.42,scattered clouds
343,Taoudenni,ML,2022-09-22 05:52:40,22.6783,-3.9836,89.01,38,4,7.65,clear sky
344,La Primavera,CO,2022-09-22 05:52:40,5.4906,-70.4092,75.31,90,93,0.56,overcast clouds
345,Priladozhskiy,RU,2022-09-22 05:52:41,59.85,31.4833,48.52,1,98,3.74,overcast clouds
346,Imbituba,BR,2022-09-22 05:51:04,-28.24,-48.6703,66.85,94,100,7.49,overcast clouds
347,Khowst,AF,2022-09-22 05:52:42,33.3833,69.8833,81.36,35,0,4.29,clear sky
348,Aleksandrovsk-Sakhalinskiy,RU,2022-09-22 05:52:42,50.8975,142.1561,61.56,63,6,17.09,clear sky
349,Ilhabela,BR,2022-09-22 05:52:42,-23.7781,-45.3581,66.13,97,100,2.15,overcast clouds
350,Yuli,NG,2022-09-22 05:52:43,9.6989,10.2744,74.05,90,53,2.35,broken clouds
351,Wenling,CN,2022-09-22 05:52:43,28.3669,121.36,77.47,67,83,7.07,broken clouds
352,Tefe,BR,2022-09-22 05:52:44,-3.3542,-64.7114,74.34,82,29,2.84,scattered clouds
353,Darhan,MN,2022-09-22 05:52:44,49.4867,105.9228,52.66,31,28,4.88,scattered clouds
354,The Valley,AI,2022-09-22 05:52:44,18.217,-63.0578,83.1,80,93,20.04,overcast clouds
355,Tommot,RU,2022-09-22 05:52:45,58.9564,126.2925,36.84,90,100,7.45,light rain
356,Seredka,RU,2022-09-22 05:52:45,58.1584,28.1858,47.95,88,57,4.94,broken clouds
357,Mecca,SA,2022-09-22 05:43:13,21.4267,39.8261,92.66,13,0,10.0,clear sky
358,Mae Sot,TH,2022-09-22 05:52:46,16.7167,98.5667,87.75,74,40,5.75,scattered clouds
359,Constitucion,CL,2022-09-22 05:49:24,-35.3333,-72.4167,45.61,74,8,6.62,clear sky
360,Vestmannaeyjar,IS,2022-09-22 05:52:47,63.4427,-20.2734,51.15,84,100,12.19,overcast clouds
361,Ketchikan,US,2022-09-22 05:52:47,55.3422,-131.6461,55.87,88,75,4.61,broken clouds
362,Narsaq,GL,2022-09-22 05:43:56,60.9167,-46.05,37.62,62,96,6.08,overcast clouds
363,Jinxiang,CN,2022-09-22 05:52:48,27.4327,120.6062,78.08,68,75,7.56,broken clouds
364,Seymchan,RU,2022-09-22 05:52:48,62.8833,152.4333,35.33,94,100,2.37,light snow
365,Ulaanbaatar,MN,2022-09-22 05:48:01,47.9077,106.8832,41.13,52,20,8.95,few clouds
366,Puerto Colombia,CO,2022-09-22 05:52:49,10.9878,-74.9547,78.89,78,98,4.14,overcast clouds
367,Luanda,AO,2022-09-22 05:50:01,-8.8368,13.2343,71.6,88,75,4.61,broken clouds
368,Cabo San Lucas,MX,2022-09-22 05:43:49,22.8909,-109.9124,80.06,87,21,1.99,few clouds
369,Lazaro Cardenas,MX,2022-09-22 05:48:41,17.9583,-102.2,76.3,86,99,3.04,overcast clouds
370,Mount Gambier,AU,2022-09-22 05:43:39,-37.8333,140.7667,57.11,82,100,3.44,overcast clouds
371,Yasnogorsk,RU,2022-09-22 05:52:51,54.4803,37.6975,51.57,85,21,6.08,few clouds
372,Minggang,CN,2022-09-22 05:52:51,32.4586,114.0486,85.42,31,98,7.65,overcast clouds
373,Hailey,US,2022-09-22 05:52:52,43.5196,-114.3153,50.88,75,74,0.69,broken clouds
374,Hambantota,LK,2022-09-22 05:52:52,6.1241,81.1185,89.94,58,20,18.41,few clouds
375,Vangaindrano,MG,2022-09-22 05:52:54,-23.35,47.6,70.38,85,96,9.1,light rain
376,Mitu,CO,2022-09-22 05:53:01,1.1983,-70.1733,72.27,98,98,2.44,overcast clouds
377,Luderitz,NA,2022-09-22 05:43:55,-26.6481,15.1594,58.84,51,0,7.23,clear sky
378,Kuching,MY,2022-09-22 05:52:17,1.55,110.3333,91.62,55,40,4.61,scattered clouds
379,Muros,ES,2022-09-22 05:53:04,42.7762,-9.0603,53.83,87,56,4.74,broken clouds
380,Corn Island,NI,2022-09-22 05:53:04,12.1694,-83.0418,82.58,75,84,13.91,broken clouds
381,Veraval,IN,2022-09-22 05:53:05,20.9,70.3667,82.54,69,39,11.83,scattered clouds
382,Naze,JP,2022-09-22 05:53:05,28.3667,129.4833,83.32,82,20,12.64,few clouds
383,Pangnirtung,CA,2022-09-22 05:53:06,66.1451,-65.7125,31.75,74,91,1.3,overcast clouds
384,Evensk,RU,2022-09-22 05:44:15,61.95,159.2333,44.78,52,84,9.86,broken clouds
385,Moron,AR,2022-09-22 05:53:06,-34.6534,-58.6198,55.09,80,97,2.26,overcast clouds
386,Tabou,CI,2022-09-22 05:53:07,4.423,-7.3528,74.5,89,58,3.36,broken clouds
387,Port Blair,IN,2022-09-22 05:49:16,11.6667,92.75,84.24,70,75,8.05,broken clouds
388,Key Largo,US,2022-09-22 05:53:04,25.0865,-80.4473,80.98,70,17,3.91,few clouds
389,Ballina,AU,2022-09-22 05:53:08,-28.8667,153.5667,64.78,99,97,15.12,overcast clouds
390,Melnikovo,RU,2022-09-22 05:53:08,56.5558,84.085,68.25,51,67,9.26,broken clouds
391,Esperance,AU,2022-09-22 05:53:09,-33.8667,121.9,56.89,54,100,12.15,overcast clouds
392,Cambridge,CA,2022-09-22 05:53:09,43.3601,-80.3127,63.79,78,100,9.22,overcast clouds
393,Qeshm,IR,2022-09-22 05:53:10,26.9581,56.2719,91.29,74,52,9.57,broken clouds
394,Baruun-Urt,MN,2022-09-22 05:43:36,46.6806,113.2792,48.02,31,75,18.19,broken clouds
395,Katav-Ivanovsk,RU,2022-09-22 05:53:10,54.7531,58.1956,68.65,37,100,2.04,overcast clouds
396,Morehead,US,2022-09-22 05:53:11,37.2711,-87.1764,79.0,74,40,6.91,scattered clouds
397,Korla,CN,2022-09-22 05:53:11,41.7597,86.1469,83.14,13,86,4.12,overcast clouds
398,Bereda,ES,2022-09-22 05:53:12,43.2686,-7.5406,52.41,100,67,2.37,broken clouds
399,Yabrud,SY,2022-09-22 05:53:12,33.9674,36.6574,62.02,46,0,2.77,clear sky
400,Takestan,IR,2022-09-22 05:53:13,36.0696,49.6959,77.13,23,6,4.68,clear sky
401,Codrington,AU,2022-09-22 05:53:13,-38.2667,141.9667,57.04,83,99,4.72,overcast clouds
402,Wuwei,CN,2022-09-22 05:53:14,37.9281,102.6414,71.1,20,31,8.19,scattered clouds
403,Santa Cruz Cabralia,BR,2022-09-22 05:53:14,-16.2781,-39.0247,71.83,94,20,4.61,few clouds
404,Sangar,RU,2022-09-22 05:53:15,63.9242,127.4739,34.5,73,94,11.59,overcast clouds
405,Lesnoy,RU,2022-09-22 05:53:15,57.6198,63.0784,59.2,62,100,6.49,overcast clouds
406,Berlevag,NO,2022-09-22 05:49:34,70.8578,29.0864,50.0,87,100,13.8,light rain
407,Suntar,RU,2022-09-22 05:53:16,62.1444,117.6319,37.72,49,60,5.41,broken clouds
408,Tocopilla,CL,2022-09-22 05:53:16,-22.092,-70.1979,58.35,69,7,4.25,clear sky
409,Dryden,CA,2022-09-22 05:53:17,49.7833,-92.7503,43.09,87,100,5.75,overcast clouds
410,Wana,PK,2022-09-22 05:53:17,32.2989,69.5725,81.88,26,0,5.3,clear sky
411,Bethel,US,2022-09-22 05:43:31,41.3712,-73.414,70.65,85,40,1.99,scattered clouds
412,Ulaangom,MN,2022-09-22 05:53:18,49.9811,92.0667,63.86,36,23,5.99,few clouds
413,Xiaoweizhai,CN,2022-09-22 05:53:18,26.1903,107.5125,82.04,57,79,3.76,broken clouds
414,Beaufort,MY,2022-09-22 05:53:19,5.3473,115.7455,89.38,58,97,6.08,overcast clouds
415,Naryan-Mar,RU,2022-09-22 05:53:19,67.6713,53.087,41.92,87,100,18.61,overcast clouds
416,Chara,RU,2022-09-22 05:53:20,56.9064,118.2631,47.25,46,58,4.72,broken clouds
417,Mountain Home,US,2022-09-22 05:49:13,43.133,-115.6912,58.48,47,40,8.05,scattered clouds
418,Longyearbyen,SJ,2022-09-22 05:44:05,78.2186,15.6401,33.64,64,40,26.46,scattered clouds
419,Port Antonio,JM,2022-09-22 05:53:22,18.18,-76.4612,82.31,82,24,3.38,few clouds
420,Biak,ID,2022-09-22 05:53:22,-0.9131,122.8766,76.78,86,100,3.62,moderate rain
421,Prieska,ZA,2022-09-22 05:53:23,-29.6641,22.7474,61.23,27,0,5.32,clear sky
422,Sao Mateus,BR,2022-09-22 05:53:23,-18.7161,-39.8589,71.24,87,96,6.78,overcast clouds
423,Byron Bay,AU,2022-09-22 05:51:20,-28.65,153.6167,64.71,91,92,11.45,overcast clouds
424,Sao Joao Da Barra,BR,2022-09-22 05:53:24,-21.6403,-41.0511,69.98,95,97,4.79,overcast clouds
425,Athabasca,CA,2022-09-22 05:53:25,54.7169,-113.2854,45.01,42,0,10.22,clear sky
426,Sandwick,GB,2022-09-22 05:53:25,60.0,-1.25,55.22,94,20,10.36,light rain
427,Ambatofinandrahana,MG,2022-09-22 05:53:26,-20.55,46.8,64.98,51,2,7.96,clear sky
428,Bogorodskoye,RU,2022-09-22 05:53:26,56.55,37.8833,49.51,93,98,7.87,overcast clouds
429,Maceio,BR,2022-09-22 05:49:58,-9.6658,-35.7353,71.04,94,20,4.61,few clouds
430,Ponnampet,IN,2022-09-22 05:53:27,12.15,75.9333,78.98,54,43,6.64,scattered clouds
431,Kruisfontein,ZA,2022-09-22 05:53:27,-34.0033,24.7314,66.76,37,30,10.94,scattered clouds
432,Ihosy,MG,2022-09-22 05:53:28,-22.4,46.1167,69.96,54,9,8.81,clear sky
433,Aban,RU,2022-09-22 05:53:28,56.67,96.06,64.87,52,100,15.01,overcast clouds
434,Mundo Nuevo,MX,2022-09-22 05:53:29,18.7,-95.5,78.62,81,15,7.96,few clouds
435,Ayan,RU,2022-09-22 05:53:29,56.45,138.1667,51.64,63,12,10.42,few clouds
436,Aklavik,CA,2022-09-22 05:53:30,68.2191,-135.0107,41.74,79,97,6.55,overcast clouds
437,Vinh,VN,2022-09-22 05:53:30,18.6667,105.6667,83.07,75,94,7.78,moderate rain
438,Manakara,MG,2022-09-22 05:53:31,-22.1333,48.0167,67.71,89,80,4.92,light rain
439,Lodja,CD,2022-09-22 05:53:31,-3.4833,23.4333,69.93,95,99,2.33,overcast clouds
440,Puri,IN,2022-09-22 05:48:34,19.8,85.85,88.32,72,71,11.54,broken clouds
441,Port Victoria,KE,2022-09-22 05:53:32,0.0939,33.9756,71.89,62,99,7.23,overcast clouds
442,Antalaha,MG,2022-09-22 05:48:35,-14.9003,50.2788,72.55,91,87,13.73,moderate rain
443,Baiyin,CN,2022-09-22 05:53:32,36.5583,104.2081,69.44,19,11,6.98,few clouds
444,Cockburn Town,TC,2022-09-22 05:49:43,21.4612,-71.1419,81.93,81,100,14.0,overcast clouds
445,Malaya Vishera,RU,2022-09-22 05:53:33,58.8454,32.2222,45.41,88,31,5.26,scattered clouds
446,Maumere,ID,2022-09-22 05:53:34,-8.6199,122.2111,85.71,66,45,1.19,scattered clouds
447,Sola,VU,2022-09-22 05:44:14,-13.8833,167.55,80.51,74,66,10.4,broken clouds
448,Mugango,TZ,2022-09-22 05:53:34,-1.6833,33.7,77.23,44,76,4.74,broken clouds
449,Vostok,RU,2022-09-22 05:43:50,46.4856,135.8833,64.49,36,81,4.79,broken clouds
450,Waounde,SN,2022-09-22 05:53:35,15.2637,-12.8682,74.26,89,99,6.31,overcast clouds
451,Yulara,AU,2022-09-22 05:53:36,-25.2406,130.9889,84.31,13,0,4.61,clear sky
452,Nouakchott,MR,2022-09-22 05:48:46,18.0858,-15.9785,82.67,70,97,15.01,overcast clouds
453,Gemena,CD,2022-09-22 05:53:36,3.25,19.7667,71.22,98,99,1.28,overcast clouds
454,Valparaiso,CL,2022-09-22 05:53:37,-33.0393,-71.6273,48.69,67,0,12.39,clear sky
